               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.050758,             0.02229,                   0,             0.51336,             0.15872,             0.14202,            0.077878,            0.043124,           0.0070183,                   0,               0.082,               0.002,               0.002
                   1,            0.035435,           0.0053728,                   0,             0.66515,             0.47466,             0.47627,              0.2021,            0.032776,           0.0052113,                   0,            0.063086,           0.0040865,           0.0040865
                   2,            0.045418,           0.0047208,                   0,             0.61678,             0.54125,             0.55096,             0.19339,            0.031747,            0.004154,                   0,            0.044159,           0.0061591,           0.0061591
                   3,            0.042769,           0.0048081,                   0,             0.74199,             0.66169,             0.69561,             0.32598,            0.032086,           0.0040104,                   0,            0.025218,           0.0082178,           0.0082178
                   4,            0.044259,           0.0046114,                   0,             0.62179,             0.51327,             0.49316,             0.15111,            0.039928,           0.0050038,                   0,            0.009868,            0.009868,            0.009868
                   5,            0.046874,           0.0043553,                   0,             0.51789,             0.31858,             0.32442,            0.079075,            0.045475,           0.0054009,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.046643,           0.0041498,                   0,             0.60285,             0.61793,             0.58216,             0.20567,            0.037349,           0.0041242,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.047832,           0.0043571,                   0,             0.61676,             0.61947,             0.62875,             0.21793,             0.03311,           0.0040773,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.038559,           0.0045149,                   0,             0.42518,             0.42478,             0.32516,            0.093964,            0.039082,           0.0044331,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.041471,            0.004368,                   0,             0.64346,             0.70275,             0.63332,             0.21289,            0.035016,           0.0036763,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.042034,            0.004152,                   0,             0.66337,             0.57522,             0.56704,              0.1782,            0.041009,           0.0035764,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.040946,           0.0046141,                   0,             0.55939,             0.33628,             0.31404,             0.08844,             0.04494,           0.0050395,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.038637,           0.0043136,                   0,             0.63069,             0.30088,             0.35215,             0.12985,            0.045831,            0.006033,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.044603,           0.0044281,                   0,             0.73036,             0.72566,             0.67549,             0.21852,            0.033109,           0.0033235,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.042723,           0.0042813,                   0,             0.75593,             0.65783,             0.65232,             0.26344,            0.033402,           0.0043127,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.041874,           0.0042116,                   0,             0.69588,             0.62773,             0.65234,             0.24433,            0.032116,            0.004483,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.040777,            0.004144,                   0,              0.6717,             0.63717,             0.62639,             0.20733,            0.034205,           0.0038264,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.043267,           0.0042986,                   0,             0.75554,               0.465,              0.4823,             0.19295,             0.03594,           0.0058752,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.036679,           0.0040561,                   0,             0.54562,             0.50442,              0.4129,             0.12677,            0.039663,           0.0044522,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.044005,           0.0039172,                   0,             0.74735,             0.49558,             0.54128,             0.18282,            0.037381,           0.0045368,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.035843,            0.003876,                   0,             0.81103,             0.44248,             0.51696,             0.18524,            0.037698,           0.0056296,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.040904,            0.004087,                   0,             0.81717,             0.23736,             0.28242,             0.10792,            0.046467,           0.0058608,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.039166,           0.0038043,                   0,             0.69714,             0.30973,             0.32078,             0.15406,            0.044997,           0.0054583,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.037634,           0.0040582,                   0,             0.62676,             0.40126,             0.44685,             0.21019,            0.034396,           0.0059144,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.031803,           0.0036412,                   0,             0.69992,             0.54867,             0.59509,             0.22255,            0.030014,           0.0053004,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.039507,           0.0038253,                   0,             0.80053,             0.63932,             0.75091,             0.35876,            0.028974,           0.0047384,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.034345,           0.0040455,                   0,             0.79961,             0.56501,             0.64627,             0.23249,            0.035716,           0.0048788,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.037783,           0.0040611,                   0,             0.74717,             0.47077,             0.61085,             0.24966,            0.031213,           0.0055489,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.037044,           0.0038869,                   0,             0.85819,             0.80336,             0.88477,             0.37805,              0.0255,           0.0031741,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.036846,           0.0036183,                   0,              0.9121,             0.82649,             0.92204,             0.45539,            0.026745,           0.0033019,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.035353,           0.0034139,                   0,             0.87337,             0.79346,             0.86918,             0.41921,            0.027777,           0.0041505,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.035645,            0.003761,                   0,              0.8469,             0.63642,             0.73609,             0.36138,            0.028591,           0.0051266,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.032921,            0.003609,                   0,             0.85603,             0.55752,             0.67254,             0.30701,            0.028371,           0.0053342,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.031204,           0.0034702,                   0,             0.87772,             0.69873,             0.78702,              0.4092,            0.025979,           0.0046956,                   0,            0.008944,            0.008944,            0.008944
                  34,              0.0348,            0.003639,                   0,             0.79159,             0.77311,             0.85127,             0.40499,            0.028774,           0.0033054,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.035953,              0.0034,                   0,             0.70065,             0.70427,             0.74715,             0.31527,            0.027225,            0.003717,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.033801,           0.0037079,                   0,             0.72242,             0.88496,             0.85015,              0.3968,            0.028432,           0.0033233,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.036665,           0.0038653,                   0,             0.78689,             0.88227,             0.87985,             0.40718,            0.027909,           0.0030539,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.032587,            0.003769,                   0,             0.90421,             0.83537,             0.90823,             0.41435,             0.02877,           0.0028353,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.035181,            0.003596,                   0,              0.9095,              0.8894,             0.96274,             0.47259,            0.030448,            0.002838,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.032113,           0.0034484,                   0,             0.89447,             0.90016,             0.95972,             0.50953,            0.027283,           0.0029312,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.034851,           0.0035396,                   0,             0.93185,             0.93805,             0.96088,             0.51549,            0.024078,           0.0027234,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.034225,           0.0034548,                   0,             0.85468,             0.87611,             0.92078,             0.37115,            0.027797,           0.0027134,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.030916,           0.0033733,                   0,             0.89269,             0.88496,             0.92621,             0.45445,            0.024918,           0.0028626,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.030203,            0.003562,                   0,             0.92537,              0.8778,             0.93494,             0.48894,            0.021796,           0.0030301,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.035451,           0.0033629,                   0,             0.86505,             0.68073,             0.75374,             0.31013,            0.029519,           0.0042689,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.031436,           0.0036117,                   0,             0.90546,             0.79646,             0.86293,             0.49045,            0.023561,           0.0039682,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.032236,           0.0035149,                   0,             0.85078,             0.81416,             0.91087,             0.45696,            0.022202,            0.003346,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.032403,           0.0031765,                   0,             0.88931,              0.9292,             0.94475,             0.52031,            0.022435,           0.0028408,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.031509,           0.0033949,                   0,             0.94212,             0.86436,             0.94985,             0.43527,            0.024692,           0.0027179,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.028612,           0.0030445,                   0,             0.86676,             0.90265,             0.95473,             0.54151,            0.023503,           0.0027642,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.029958,           0.0031699,                   0,             0.89339,             0.96403,             0.96578,             0.55025,            0.023516,           0.0028075,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.034904,           0.0032323,                   0,             0.88718,             0.92035,              0.9324,             0.49065,            0.025291,             0.00275,                   0,            0.008317,            0.008317,            0.008317
                  53,             0.02827,           0.0030702,                   0,             0.86529,             0.92035,             0.94414,             0.44693,            0.022944,           0.0027113,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.029771,           0.0034666,                   0,             0.87927,             0.90228,             0.93914,             0.49776,            0.025316,           0.0030913,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.030635,            0.003525,                   0,             0.87715,             0.90265,             0.96196,             0.53611,            0.024792,           0.0032074,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.031733,           0.0033448,                   0,             0.91159,             0.91242,             0.96215,              0.5114,            0.023883,           0.0027118,                   0,            0.008185,            0.008185,            0.008185
                  57,             0.03307,           0.0033719,                   0,             0.94552,             0.92161,             0.96534,             0.51617,             0.02498,           0.0026286,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.026246,           0.0029121,                   0,             0.92713,             0.95575,             0.96915,             0.50477,             0.02188,           0.0025486,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.027161,           0.0029271,                   0,             0.90114,             0.96803,             0.97248,             0.56129,            0.024204,           0.0025988,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.030178,           0.0032972,                   0,             0.92734,             0.90359,             0.97164,             0.51947,            0.021151,           0.0026995,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.027334,           0.0032701,                   0,             0.91962,             0.91123,             0.96307,              0.4488,            0.022515,           0.0026908,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.025047,           0.0030577,                   0,             0.90561,             0.93396,             0.96203,             0.57328,            0.019967,           0.0027352,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.029236,           0.0029362,                   0,             0.90611,              0.9469,             0.96726,             0.50792,            0.021703,           0.0027097,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.026022,            0.002872,                   0,             0.95247,             0.88663,             0.96073,             0.55143,             0.02155,           0.0026766,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.024479,           0.0031139,                   0,             0.93013,             0.94245,             0.96882,             0.53614,            0.020849,           0.0026894,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.026502,           0.0028271,                   0,             0.92992,             0.93945,             0.97641,             0.52714,            0.020646,           0.0026841,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.030777,           0.0032664,                   0,             0.91861,              0.9646,             0.97896,             0.55759,            0.021041,           0.0027405,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.028035,           0.0032951,                   0,             0.93486,              0.9292,             0.96992,             0.58555,            0.023347,           0.0025799,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.027418,           0.0030901,                   0,             0.97114,             0.89343,             0.96637,             0.52609,             0.01987,           0.0027972,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.021925,           0.0029134,                   0,             0.93416,             0.86726,              0.9655,             0.43632,            0.023391,             0.00266,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.028631,           0.0029293,                   0,             0.88267,             0.89381,             0.92559,             0.57193,            0.019921,           0.0033271,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.029137,           0.0031828,                   0,             0.89445,             0.93805,             0.96724,             0.55086,            0.021671,           0.0026338,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.027044,           0.0030839,                   0,             0.95839,             0.81534,             0.92759,             0.46537,            0.024597,           0.0031802,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.026869,             0.00288,                   0,             0.87364,             0.85661,             0.95544,             0.54689,            0.020826,           0.0029808,                   0,            0.007591,            0.007591,            0.007591
                  75,             0.02863,            0.003263,                   0,             0.92922,             0.92949,             0.96537,              0.5729,            0.020649,           0.0025556,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.024746,           0.0030061,                   0,             0.93515,             0.88496,             0.96592,             0.49344,            0.020079,            0.002609,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.026859,           0.0028731,                   0,             0.95892,              0.8264,             0.92966,             0.49315,            0.019799,           0.0029471,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.027386,           0.0028115,                   0,              0.9863,             0.79646,             0.95104,             0.50936,            0.021544,             0.00283,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.025622,           0.0029493,                   0,             0.93978,             0.87611,             0.96401,             0.55216,            0.020396,           0.0027105,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.026797,           0.0033273,                   0,             0.91123,             0.89381,             0.94354,             0.57586,            0.020672,           0.0026946,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.023703,           0.0029975,                   0,             0.90573,              0.9115,             0.94273,             0.52298,            0.021091,           0.0027897,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.025632,           0.0030324,                   0,             0.93449,             0.86726,             0.95599,              0.5779,            0.019088,           0.0027415,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.027761,           0.0029362,                   0,              0.9039,             0.83238,              0.9289,             0.51527,            0.022651,           0.0029445,                   0,            0.007294,            0.007294,            0.007294
                  84,             0.02518,           0.0027421,                   0,             0.88197,             0.92578,             0.95917,             0.52096,            0.021208,           0.0028419,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.026292,           0.0030198,                   0,             0.87531,              0.9469,              0.9743,             0.57181,            0.018939,           0.0025709,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.022431,           0.0028681,                   0,             0.92702,              0.9292,             0.97092,             0.61177,            0.019031,           0.0025292,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.024287,           0.0027511,                   0,             0.89979,             0.87406,             0.94421,             0.57469,             0.02018,           0.0025719,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.029114,           0.0030549,                   0,             0.89777,             0.93256,             0.96062,              0.5623,            0.017685,           0.0025539,                   0,            0.007129,            0.007129,            0.007129
                  89,             0.02509,           0.0032495,                   0,             0.86176,             0.93783,               0.955,             0.57864,             0.01786,           0.0024905,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.023974,           0.0030319,                   0,             0.91203,              0.9115,             0.96658,             0.58729,            0.018754,           0.0024503,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.025736,            0.002936,                   0,             0.89963,             0.95575,             0.97977,             0.62007,            0.019666,           0.0023993,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.021807,           0.0027508,                   0,             0.91376,             0.93766,             0.97251,             0.60113,            0.018254,           0.0024748,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.026002,           0.0030933,                   0,             0.90246,              0.9292,             0.95792,             0.55587,            0.017997,           0.0025314,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.025941,           0.0028698,                   0,             0.90282,             0.93805,             0.97184,             0.61071,            0.017692,           0.0025562,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.026682,           0.0029214,                   0,              0.9254,              0.9292,             0.97482,             0.60543,            0.017926,           0.0025338,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.021808,           0.0029816,                   0,             0.93945,              0.9115,             0.97572,             0.61593,            0.018087,           0.0024819,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.025351,           0.0029682,                   0,             0.94576,             0.90265,              0.9709,             0.59566,            0.020111,           0.0025553,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.024304,           0.0029009,                   0,             0.93957,             0.90265,             0.97831,             0.61198,            0.016987,           0.0025081,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.025371,           0.0029682,                   0,             0.93921,             0.85841,             0.95076,             0.52573,             0.01851,           0.0029719,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.025537,           0.0032867,                   0,             0.95462,              0.9309,             0.98088,             0.57594,            0.018217,           0.0024943,                   0,            0.006733,            0.006733,            0.006733
                 101,             0.02374,           0.0027855,                   0,             0.98092,             0.90999,              0.9762,             0.57434,            0.017691,           0.0025178,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.024329,           0.0029288,                   0,             0.96977,             0.86726,             0.96673,             0.59043,            0.017502,           0.0025514,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.025605,           0.0030457,                   0,             0.91345,             0.93406,             0.97211,             0.62346,            0.015628,            0.002456,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.022844,           0.0027995,                   0,             0.97083,              0.9115,             0.97619,             0.59769,            0.015931,           0.0024565,                   0,            0.006601,            0.006601,            0.006601
                 105,             0.02336,           0.0027449,                   0,             0.89691,             0.95575,             0.96992,             0.56253,            0.019252,           0.0024892,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.022675,           0.0024437,                   0,             0.94709,             0.87611,             0.97431,             0.58646,            0.018753,           0.0025492,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.025379,           0.0027024,                   0,             0.95156,             0.86928,             0.97229,             0.61631,            0.020489,           0.0025438,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.027042,           0.0030173,                   0,             0.92421,             0.89381,             0.96938,             0.59625,            0.017526,           0.0025055,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.019789,           0.0027154,                   0,             0.96134,             0.88036,             0.97816,             0.61214,            0.017056,           0.0024962,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.023704,           0.0028099,                   0,             0.97785,             0.87611,             0.97637,             0.59876,            0.018221,           0.0025197,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.019925,           0.0027705,                   0,             0.91296,              0.9292,             0.97783,             0.58964,            0.017685,           0.0025715,                   0,             0.00637,             0.00637,             0.00637
                 112,             0.02382,           0.0030178,                   0,             0.95899,              0.9292,             0.98377,             0.58084,             0.02134,           0.0023525,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.022231,           0.0028033,                   0,             0.96682,             0.92035,             0.97873,             0.60421,            0.020959,           0.0023213,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.021215,           0.0027992,                   0,             0.98613,             0.90265,             0.97896,             0.62187,            0.019764,            0.002445,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.023391,           0.0026951,                   0,             0.97007,             0.93805,             0.98352,             0.62237,            0.018668,           0.0024092,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.022512,           0.0028605,                   0,              0.9246,              0.9469,              0.9807,             0.60991,            0.015965,           0.0023443,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.025666,           0.0026233,                   0,             0.91406,             0.94127,             0.97698,             0.62284,             0.01714,           0.0024227,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.021533,           0.0031433,                   0,             0.97403,             0.84956,             0.96428,             0.59713,              0.0175,           0.0025695,                   0,            0.006139,            0.006139,            0.006139
                 119,             0.02099,           0.0028882,                   0,             0.98143,             0.84956,             0.95796,             0.58624,            0.018729,           0.0026283,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.023544,           0.0028828,                   0,             0.95171,             0.87208,              0.9714,               0.599,            0.016338,           0.0025621,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.023266,           0.0029312,                   0,             0.91997,             0.95575,             0.97389,             0.59258,            0.019065,           0.0023608,                   0,             0.00604,             0.00604,             0.00604
                 122,              0.0218,           0.0026617,                   0,             0.92347,             0.96104,             0.97473,              0.5854,            0.019646,           0.0023115,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.020823,            0.002812,                   0,             0.90078,             0.99115,             0.97836,             0.59429,            0.015866,           0.0023417,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.021199,            0.002751,                   0,             0.90732,             0.97345,             0.97795,             0.62208,            0.015125,           0.0023413,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.020987,           0.0027306,                   0,             0.92644,             0.92035,             0.97601,             0.62912,            0.015901,           0.0023073,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.018739,           0.0026958,                   0,             0.94554,             0.87611,             0.97357,              0.6419,             0.01473,           0.0023334,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.017731,           0.0026297,                   0,             0.94347,             0.88612,             0.96759,             0.63081,             0.01419,           0.0024095,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.019831,            0.002808,                   0,             0.90961,              0.8906,             0.96889,             0.62407,            0.015911,           0.0023805,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.020289,           0.0025182,                   0,             0.91207,              0.9179,             0.97056,             0.62863,            0.015771,           0.0023742,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.020436,           0.0023902,                   0,             0.90251,              0.9469,             0.98174,             0.61415,            0.014726,           0.0023291,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.023506,           0.0029676,                   0,             0.93096,             0.95461,             0.98312,             0.63766,            0.014938,           0.0023383,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.021508,           0.0029228,                   0,             0.92354,             0.96198,             0.97666,             0.60175,              0.0177,           0.0024079,                   0,            0.005677,            0.005677,            0.005677
                 133,             0.02014,           0.0026843,                   0,             0.92111,             0.92992,             0.96581,             0.59171,            0.016719,           0.0024981,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.020853,           0.0025447,                   0,             0.89847,              0.9646,             0.96718,             0.60448,            0.017324,           0.0023888,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.019181,            0.002525,                   0,             0.95746,              0.9292,             0.98469,              0.6024,            0.016227,           0.0024124,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.019371,           0.0026444,                   0,             0.93024,              0.9646,             0.98584,              0.6184,            0.016283,           0.0023097,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.017874,           0.0024765,                   0,             0.93522,              0.9646,             0.98128,             0.63772,            0.016264,           0.0022744,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.020801,           0.0028115,                   0,             0.91766,             0.95575,              0.9803,             0.64517,            0.016236,            0.002267,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.018714,           0.0025353,                   0,             0.94297,             0.93805,             0.98169,             0.64534,            0.015539,           0.0022895,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.020177,           0.0026395,                   0,             0.95164,             0.93805,             0.98314,             0.65548,            0.015143,           0.0022499,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.020741,           0.0026511,                   0,             0.95089,              0.9115,             0.97676,             0.63795,            0.014943,           0.0022684,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.019896,           0.0025348,                   0,             0.95322,              0.9115,             0.97684,             0.64353,            0.014883,           0.0022207,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.020366,           0.0024534,                   0,             0.93694,             0.92035,             0.98043,             0.66773,            0.015385,           0.0021735,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.019428,           0.0025603,                   0,             0.95458,             0.93002,             0.98646,             0.61676,            0.017624,           0.0022563,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.016706,           0.0026218,                   0,             0.98124,             0.92573,             0.98817,             0.65211,            0.018252,           0.0021828,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.019948,           0.0027574,                   0,             0.96422,             0.95398,             0.99002,             0.62647,            0.016188,           0.0021825,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.022146,           0.0026647,                   0,             0.96074,             0.93805,             0.98566,             0.63429,            0.018396,           0.0023134,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.023503,           0.0026458,                   0,             0.97172,             0.91221,             0.98559,             0.58251,            0.015926,           0.0023963,                   0,            0.005149,            0.005149,            0.005149
